,symbol,buy_exchange,sell_exchange,profit_percent,profit_abs,running_balance,timestamp
0,,,,,,1000.0,2024-09-07 21:43:55.803566
1,SOLUSDT,Binance,Huobi,1.999685460404941e-05,0.01999685460404941,1000.0199968546041,2024-09-07 22:09:10.664604
2,SOLUSDT,Binance,OKX,7.847851299255413e-05,0.078480082315968,1000.0984769369201,2024-09-07 22:58:03.261417
3,SOLUSDT,Binance,OKX,2.695984554105385e-06,0.002696250046406257,1000.1011731869664,2024-09-07 23:02:39.086181
4,SOLUSDT,Binance,Bybit,2.695984554105385e-06,0.002696257315454736,1000.1038694442819,2024-09-07 23:02:39.101478
5,SOLUSDT,Binance,Huobi,0.00011280786637176592,0.11281958366215658,1000.2166890279441,2024-09-07 23:02:40.268924
6,SOLUSDT,Binance,Bybit,0.0014102532229441742,1.410558809344209,1001.6272478372883,2024-09-07 23:02:44.114599
7,SOLUSDT,Binance,OKX,0.0008376377017673079,0.83900074590594,1002.4662485831943,2024-09-07 23:02:44.920280
8,SOLUSDT,Binance,Huobi,0.0009170966205081783,0.919358408749159,1003.3856069919435,2024-09-07 23:02:46.179944
9,SOLUSDT,Binance,Bybit,0.0003814283038892259,0.3827196702217984,1003.7683266621654,2024-09-07 23:02:49.205632
10,SOLUSDT,Binance,OKX,0.00048272926599003847,0.48454834755367626,1004.252875009719,2024-09-07 23:02:49.930103
11,SOLUSDT,Binance,Huobi,0.0005806890525528125,0.5831586505128318,1004.8360336602318,2024-09-07 23:02:52.231793
12,SOLUSDT,Binance,Bybit,4.114713217037453e-06,0.004134612108657247,1004.8401682723404,2024-09-07 23:02:54.544431
13,SOLUSDT,Binance,OKX,0.00013636944511548994,0.1370294961770546,1004.9771977685175,2024-09-07 23:02:55.531849
14,SOLUSDT,Binance,OKX,0.0008273457693625612,0.831463632879625,1005.8086614013971,2024-09-07 23:03:08.702419
15,SOLUSDT,Binance,Huobi,0.00045432117026973987,0.45696016811532325,1006.2656215695124,2024-09-07 23:03:10.398562
16,SOLUSDT,Binance,Bybit,1.8215787013996752e-06,0.0018329920242017295,1006.2674545615366,2024-09-07 23:03:13.215712
17,SOLUSDT,Binance,OKX,0.00010255745717477642,0.10320023137756607,1006.3706547929141,2024-09-07 23:03:13.703585
18,DOGEUSDT,Binance,OKX,3.713053539411426e-06,0.0037367081217386244,1006.3743915010359,2024-09-07 23:03:30.813552
19,DOGEUSDT,Binance,Bybit,3.713053539411426e-06,0.003736721996335942,1006.3781282230323,2024-09-07 23:03:31.159535
20,DOGEUSDT,Binance,Bybit,3.0494216613232393e-06,0.003068871263685251,1006.381197094296,2024-09-07 23:03:45.840515
21,DOGEUSDT,Binance,OKX,3.0494216613232393e-06,0.0030688806219677585,1006.384265974918,2024-09-07 23:03:46.045474
22,ETHUSDT,Binance,OKX,0.000307750081637183,0.3097148400121575,1006.6939808149301,2024-09-07 23:07:54.188577
23,SOLUSDT,Binance,OKX,7.457385367241757e-05,0.07507304961819614,1006.7690538645483,2024-09-07 23:07:54.193575
24,ETHUSDT,Binance,Bybit,0.0005428649178187282,0.5465395996886168,1007.3155934642368,2024-09-07 23:07:54.233694
25,SOLUSDT,Binance,Bybit,7.457385367241757e-05,0.07511940566894645,1007.3907128699058,2024-09-07 23:07:54.309984
26,DOGEUSDT,Binance,OKX,0.00020487166055538917,0.20638580817373484,1007.5970986780795,2024-09-07 23:07:54.393303
27,DOGEUSDT,Binance,Bybit,0.0001001047668936811,0.10086527268591855,1007.6979639507655,2024-09-07 23:07:54.612969
28,BTCUSDT,Binance,OKX,2.6082939190681578e-05,0.026283724716301454,1007.7242476754818,2024-09-07 23:07:55.035632
29,SOLUSDT,Binance,Huobi,0.001090933819689676,1.0993604627105185,1008.8236081381923,2024-09-07 23:07:56.236566
30,ETHUSDT,Binance,Huobi,0.0007562098617611606,0.7628823612515776,1009.5864904994439,2024-09-07 23:07:56.321061
31,ETHUSDT,Binance,OKX,0.0002768789750689062,0.2795332727329,1009.8660237721768,2024-09-07 23:07:59.189425
32,SOLUSDT,Binance,OKX,0.0009624887981484857,0.9719847355114726,1010.8380085076883,2024-09-07 23:07:59.205246
33,ETHUSDT,Binance,Bybit,0.00017240077836247827,0.1742692594651029,1011.0122777671534,2024-09-07 23:07:59.567392
34,SOLUSDT,Binance,Bybit,1.8413059393381382e-05,0.01861582911796439,1011.0308935962713,2024-09-07 23:08:02.436573
35,SOLUSDT,Binance,Huobi,6.7306344335459935e-06,0.006804879345817839,1011.0376984756172,2024-09-07 23:08:03.444031
36,DOGEUSDT,Binance,OKX,0.00010125786163523972,0.10237551538025526,1011.1400739909974,2024-09-07 23:08:58.333327
37,ETHUSDT,Binance,Bybit,1.520681052976508e-05,0.015376215524233742,1011.1554502065217,2024-09-07 23:13:33.329750
38,ETHUSDT,Binance,Huobi,5.002180549491331e-05,0.050579821255352125,1011.206030027777,2024-09-07 23:13:34.299459
39,ETHUSDT,Binance,Bybit,0.00021455247626600603,0.2169567577575768,1011.4229867855346,2024-09-07 23:13:42.893195
40,SOLUSDT,Binance,OKX,4.3664497018402245e-05,0.04416327599084047,1011.4671500615254,2024-09-07 23:13:42.972300
41,ETHUSDT,Binance,OKX,0.00042813641475393516,0.43304591926872205,1011.9001959807941,2024-09-07 23:13:42.972300
